
> pachangas@0.1.0 build
├ ƒ /api/competitions/discipline/command
├ ƒ /api/competitions/discipline/competition/[competitionId]
├ ƒ /api/competitions/discipline/match/[competitionId]/[matchId]
├ ƒ /api/competitions/discipline/player/[competitionId]/[playerId]
├ ƒ /api/competitions/discipline/public/[competitionId]
├ ƒ /api/competitions/match-operations/command
├ ƒ /api/competitions/match-operations/match/[competitionId]/[matchId]
├ ƒ /api/competitions/match-operations/my
├ ƒ /api/competitions/match-operations/results/[competitionId]
├ ƒ /api/competitions/match-operations/standings/[competitionId]
├ ƒ /api/competitions/operational-exceptions/command
├ ƒ /api/competitions/operational-exceptions/decisions/[competitionId]
├ ƒ /api/competitions/operational-exceptions/incidents/[competitionId]
├ ƒ /api/competitions/operational-exceptions/match/[competitionId]/[matchId]
├ ƒ /api/competitions/operational-exceptions/my
├ ƒ /api/competitions/operational-exceptions/postponements/[competitionId]
├ ƒ /api/competitions/operational-exceptions/public/[competitionId]/[matchId]
├ ƒ /api/competitions/participation/command
├ ƒ /api/competitions/participation/desk/[competitionId]
├ ƒ /api/competitions/participation/entry/[entryId]
├ ƒ /api/competitions/participation/my
├ ƒ /api/competitions/participation/public/[competitionId]
├ ƒ /api/competitions/participation/roster/[rosterId]
├ ƒ /api/competitions/public/[slug]
├ ƒ /api/competitions/public/[slug]/bracket
├ ƒ /api/competitions/public/[slug]/calendar
├ ƒ /api/competitions/public/[slug]/standings
├ ƒ /api/competitions/public/command
├ ƒ /api/competitions/public/directory
├ ƒ /api/competitions/public/my
├ ƒ /api/competitions/public/publication/[competitionId]
├ ƒ /api/competitions/public/queue/[competitionId]
├ ƒ /api/competitions/public/teams
├ ƒ /api/competitions/scheduling/command
├ ƒ /api/competitions/scheduling/public/[competitionId]
├ ƒ /api/competitions/scheduling/round/[roundId]
├ ƒ /api/competitions/scheduling/team/[entryId]
├ ƒ /api/competitions/scheduling/workbench/[planId]
├ ƒ /api/competitions/scheduling/workbench/competition/[competitionId]
├ ƒ /api/internal/billing/expire
├ ƒ /api/internal/billing/reconcile
├ ƒ /api/internal/rankings/refresh
├ ƒ /api/internal/team-operational/expire
├ ƒ /api/leagues/private-beta/command
├ ƒ /api/leagues/private-beta/my
├ ƒ /api/leagues/private-beta/wizard/[wizardId]
├ ƒ /api/organizer-access/application/[applicationId]
├ ƒ /api/organizer-access/command
├ ƒ /api/organizer-access/me
├ ƒ /api/platform-admin/announcements
├ ƒ /api/platform-admin/announcements/[announcementId]/preview
├ ƒ /api/platform-admin/announcements/[announcementId]/send
├ ƒ /api/platform-admin/billing
├ ƒ /api/platform-admin/challenges
├ ƒ /api/platform-admin/challenges/[challengeId]
├ ƒ /api/platform-admin/clubs
├ ƒ /api/platform-admin/competitions
├ ƒ /api/platform-admin/flags
├ ƒ /api/platform-admin/incidents
├ ƒ /api/platform-admin/league-private-beta
├ ƒ /api/platform-admin/matches
├ ƒ /api/platform-admin/matches/[groupId]/[matchId]
├ ƒ /api/platform-admin/organizer-access
├ ƒ /api/platform-admin/overview
├ ƒ /api/platform-admin/public-competitions
├ ƒ /api/platform-admin/referees
├ ƒ /api/platform-admin/search
├ ƒ /api/platform-admin/session
├ ƒ /api/platform-admin/system
├ ƒ /api/platform-admin/teams
├ ƒ /api/platform-admin/teams/[teamId]
├ ƒ /api/platform-admin/tournaments
├ ƒ /api/platform-admin/users
├ ƒ /api/platform-admin/users/[userId]
├ ƒ /api/platform-admin/users/[userId]/role
├ ƒ /api/platform-admin/users/[userId]/state
├ ƒ /api/ratings/assessment
├ ƒ /api/referee-assignments/assignment/[assignmentId]
├ ƒ /api/referee-assignments/club/[clubId]
├ ƒ /api/referee-assignments/command
├ ƒ /api/referee-assignments/competition/[competitionId]
├ ƒ /api/referee-assignments/match/[matchId]
├ ƒ /api/referee-assignments/me
├ ƒ /api/referee-assignments/officiating
├ ƒ /api/referee-assignments/public-fee
├ ƒ /api/referees/command
├ ƒ /api/referees/market
├ ƒ /api/referees/me
├ ƒ /api/referees/public/[slug]
├ ƒ /api/season-venues/command
├ ƒ /api/season-venues/read
├ ƒ /api/stripe/webhook
├ ƒ /api/team-operational/me
├ ƒ /api/team-operational/state
├ ƒ /api/tournaments/audit/[competitionId]/[planId]
├ ƒ /api/tournaments/command
├ ƒ /api/tournaments/draw/[competitionId]/[planId]
├ ƒ /api/tournaments/group-stage/[competitionId]
├ ƒ /api/tournaments/group-stage/command
├ ƒ /api/tournaments/home
├ ƒ /api/tournaments/knockout/[competitionId]
├ ƒ /api/tournaments/knockout/command
├ ƒ /api/tournaments/snapshot/[competitionId]
├ ƒ /api/venues/availability
├ ƒ /api/venues/club/[clubId]
├ ƒ /api/venues/command
├ ƒ /api/venues/directory
├ ƒ /api/venues/home
├ ƒ /api/venues/match/[canonicalMatchId]
├ ƒ /api/venues/my
├ ƒ /api/venues/reservation/[reservationId]
├ ƒ /api/weather
├ ƒ /api/webhooks/stripe
├ ƒ /arbitros/[slug]
├ ○ /auth/google
├ ○ /aviso-legal
├ ○ /avisos
├ ƒ /campos
├ ƒ /campos/[slug]
├ ƒ /clubes
├ ƒ /clubes/[slug]
├ ○ /clubes/gestionar
├ ○ /clubes/gestionar/campos
├ ○ /clubes/gestionar/campos/bloques
├ ○ /clubes/gestionar/campos/pools
├ ○ /clubes/gestionar/reservas
├ ƒ /competiciones
├ ƒ /competiciones/[competition]
├ ƒ /competiciones/[competition]/calendario
├ ƒ /competiciones/[competition]/clasificacion
├ ƒ /competiciones/[competition]/configuracion
├ ƒ /competiciones/[competition]/disciplina
├ ƒ /competiciones/[competition]/equipos/[entry]
├ ƒ /competiciones/[competition]/gestion/aplazamientos
├ ƒ /competiciones/[competition]/gestion/arbitros
├ ƒ /competiciones/[competition]/gestion/calendario
├ ƒ /competiciones/[competition]/gestion/campos
├ ƒ /competiciones/[competition]/gestion/campos/plan
├ ƒ /competiciones/[competition]/gestion/campos/revisiones
├ ƒ /competiciones/[competition]/gestion/decisiones
├ ƒ /competiciones/[competition]/gestion/disciplina
├ ƒ /competiciones/[competition]/gestion/incidencias
├ ƒ /competiciones/[competition]/gestion/inscripciones
├ ƒ /competiciones/[competition]/gestion/participantes
├ ƒ /competiciones/[competition]/gestion/resultados
├ ƒ /competiciones/[competition]/gestion/sorteo
├ ƒ /competiciones/[competition]/inscripcion
├ ƒ /competiciones/[competition]/jornadas/[round]
├ ƒ /competiciones/[competition]/jugadores/[player]/disciplina
├ ƒ /competiciones/[competition]/partidos/[match]
├ ƒ /competiciones/[competition]/partidos/[match]/disciplina
├ ƒ /competiciones/[competition]/partidos/[match]/estado
├ ƒ /competiciones/[competition]/partidos/[match]/operaciones
├ ƒ /competiciones/[competition]/sorteo
├ ƒ /competiciones/[competition]/torneo
├ ○ /condiciones
├ ○ /condiciones-venta
├ ○ /cookies
├ ○ /demo
├ ƒ /demo/contact-sheet
├ ○ /equipo
├ ○ /equipo/crear
├ ƒ /equipo/estado
├ ○ /equipo/identidad
├ ○ /equipo/invitaciones
├ ○ /equipo/plantilla
├ ○ /equipo/unirse
├ ○ /invitacion-partido
├ ƒ /invitacion/admin/[token]
├ ƒ /invitacion/grupo/[token]
├ ƒ /invitacion/partido/[token]
├ ○ /laboratorio-club-foundation
├ ○ /laboratorio-cofre
├ ○ /laboratorio-competition-foundation
├ ○ /laboratorio-cosmeticos-escudo
├ ○ /laboratorio-cosmeticos-ficha
├ ○ /laboratorio-ficha-jugador
├ ○ /laboratorio-league-match-operations
├ ○ /laboratorio-league-operational-exceptions
├ ƒ /laboratorio-league-participation
├ ƒ /laboratorio-league-scheduling
├ ƒ /laboratorio-official-ui-v2
├ ƒ /laboratorio-official-ui-v2-1
├ ○ /laboratorio-premium-art-pack
├ ○ /laboratorio-ranking-provincial
├ ƒ /laboratorio-referee-platform
├ ○ /laboratorio-synthetic-season
├ ○ /laboratorio-tournament-draw
├ ○ /ligas
├ ○ /manifest.webmanifest
├ ○ /manual
├ ○ /mercado
├ ○ /mis-asignaciones-arbitrales
├ ƒ /mis-competiciones/calendario
├ ○ /mis-competiciones/inscripciones
├ ○ /mis-competiciones/partidos
├ ○ /mis-competiciones/solicitudes
├ ○ /organizacion/empezar
├ ○ /organizacion/onboarding
├ ƒ /organizacion/solicitar-acceso
├ ○ /organizacion/solicitudes
├ ƒ /organizacion/solicitudes/[applicationId]
├ ○ /partido-invitado
├ ƒ /partido/[teamCode]/[matchId]
├ ○ /perfil
├ ○ /perfil/arbitro
├ ○ /perfil/avisos
├ ○ /perfil/conducta
├ ○ /perfil/test-inicial
├ ○ /personalizar-carta
├ ○ /planes-organizador
├ ○ /privacidad
├ ○ /ranking
├ ƒ /reportar
├ ○ /reservas
├ ƒ /reservas/[reservation]
├ ○ /reservas/recurrentes
├ ƒ /reservas/recurrentes/[series]
├ ○ /retos
├ ○ /robots.txt
├ ƒ /sitemap.xml
├ ƒ /sw.js
├ ○ /torneos
├ ○ /torneos/crear
└ ○ /valorar-equipo


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

